Token,Label,Quaero,Correction
PREMI�RE,,,
PARTIE,,,
.,,,
"
",,,
ENFANCE,,,
DE,PER,,
JEANNE,PER,,
.,,,
"
",,,
La,,,
m�re,,,
Nannette,LOC,,
.,,,
"
",,,
Il,,,
y,,,
avait,,,
dans,,,
un,,,
bourg,,,
du,,,
d�partement,LOC,,
du,LOC,,
Cher,LOC,,
une,,,
bonne,,,
veuve,,,
�g�e,,,
de,,,
soixante,,,
ans,,,
,,,
qu',,,
on,,,
appelait,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
.,,,
Elle,,,
poss�dait,,,
une,,,
petite,,,
maison,,,
avec,,,
une,,,
petite,,,
ch�nevi�re,,,
et,,,
un,,,
jardin,,,
plant�,,,
de,,,
pommiers,,,
,,,
de,,,
pruniers,,,
et,,,
de,,,
groseilliers,,,
.,,,
Du,,,
c�t�,,,
du,,,
chemin,,,
,,,
un,,,
gros,,,
noyer,,,
,,,
qui,,,
avait,,,
plus,,,
de,,,
cent,,,
ans,,,
,,,
ombrageait,,,
le,,,
devant,,,
de,,,
sa,,,
porte,,,
.,,,
Quand,,,
les,,,
fleurs,,,
de,,,
cet,,,
arbre,,,
ne,,,
gelaient,,,
pas,,,
au,,,
printemps,,,
,,,
il,,,
donnait,,,
assez,,,
de,,,
noix,,,
�,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
pour,,,
qu',,,
elle,,,
e�t,,,
sa,,,
provision,,,
d',,,
huile,,,
l',,,
ann�e,,,
suivante,,,
.,,,
"
",,,
S',,,
il,,,
se,,,
faisait,,,
deux,,,
bonnes,,,
r�coltes,,,
de,,,
suite,,,
,,,
elle,,,
vendait,,,
une,,,
partie,,,
des,,,
noix,,,
,,,
ce,,,
qui,,,
lui,,,
donnait,,,
un,,,
petit,,,
profit,,,
.,,,
Quoiqu',,,
elle,,,
poss�d�t,,,
une,,,
vigne,,,
et,,,
un,,,
beau,,,
morceau,,,
de,,,
terre,,,
,,,
elle,,,
n',,,
avait,,,
que,,,
bien,,,
juste,,,
ce,,,
qu',,,
il,,,
lui,,,
fallait,,,
pour,,,
vivre,,,
.,,,
"
",,,
Elle,,,
semait,,,
du,,,
froment,,,
deux,,,
ann�es,,,
de,,,
suite,,,
dans,,,
son,,,
champ,,,
,,,
qui,,,
,,,
la,,,
troisi�me,,,
,,,
rapportait,,,
alternativement,,,
du,,,
tr�fle,,,
et,,,
des,,,
pommes,,,
de,,,
terre,,,
.,,,
"
",,,
Elle,,,
r�coltait,,,
assez,,,
de,,,
bl�,,,
pour,,,
se,,,
nourrir,,,
pendant,,,
les,,,
trois,,,
ans,,,
.,,,
Mais,,,
si,,,
l',,,
ann�e,,,
�tait,,,
mauvaise,,,
,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
vendait,,,
la,,,
pi�ce,,,
de,,,
toile,,,
qu',,,
elle,,,
avait,,,
fait,,,
faire,,,
avec,,,
le,,,
chanvre,,,
amass�,,,
et,,,
fil�,,,
pendant,,,
quatre,,,
ans,,,
.,,,
L',,,
argent,,,
qu',,,
elle,,,
en,,,
retirait,,,
lui,,,
servait,,,
�,,,
compl�ter,,,
sa,,,
provision,,,
de,,,
bl�,,,
;,,,
et,,,
,,,
malgr�,,,
tout,,,
cela,,,
,,,
elle,,,
p�tissait,,,
bien,,,
un,,,
peu,,,
l',,,
hiver,,,
.,,,
"
",,,
Pour,,,
que,,,
la,,,
terre,,,
rapporte,,,
chaque,,,
ann�e,,,
sans,,,
se,,,
reposer,,,
,,,
il,,,
faut,,,
beaucoup,,,
de,,,
fumier,,,
;,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
,,,
qui,,,
le,,,
savait,,,
bien,,,
,,,
avait,,,
une,,,
vache,,,
et,,,
une,,,
ch�vre,,,
qu',,,
elle,,,
menait,,,
pa�tre,,,
sur,,,
les,,,
communaux,,,
et,,,
le,,,
long,,,
des,,,
haies,,,
.,,,
Avec,,,
leur,,,
lait,,,
elle,,,
faisait,,,
du,,,
beurre,,,
et,,,
des,,,
fromages,,,
,,,
qu',,,
elle,,,
vendait,,,
�,,,
la,,,
ville,,,
voisine,,,
.,,,
Quand,,,
ses,,,
b�tes,,,
�taient,,,
rentr�es,,,
�,,,
l',,,
�table,,,
,,,
elle,,,
allait,,,
chercher,,,
pour,,,
elles,,,
de,,,
l',,,
herbe,,,
dans,,,
les,,,
champs,,,
et,,,
au,,,
bord,,,
des,,,
ruisseaux,,,
.,,,
Comme,,,
elle,,,
les,,,
tenait,,,
bien,,,
proprement,,,
,,,
elles,,,
�taient,,,
en,,,
bon,,,
�tat,,,
.,,,
L',,,
hiver,,,
,,,
elles,,,
mangeaient,,,
ou,,,
du,,,
tr�fle,,,
qui,,,
avait,,,
�t�,,,
rentr�,,,
bien,,,
sec,,,
,,,
ou,,,
du,,,
regain,,,
r�colt�,,,
apr�s,,,
la,,,
fauche,,,
des,,,
grands,,,
foins,,,
.,,,
"
",,,
La,,,PER
m�re,,,PER
Nannette,LOC,,PER
vendait,,,
son,,,
vin,,,
et,,,
ne,,,
buvait,,,
que,,,
sa,,,
boisson,,,
[,,,
1,,,
],,,
;,,,
mais,,,
,,,
comme,,,
l',,,
argent,,,
qu',,,
elle,,,
tirait,,,
de,,,
son,,,
vin,,,
suffisait,,,
bien,,,
juste,,,
,,,
avec,,,
celui,,,
de,,,
son,,,
beurre,,,
et,,,
de,,,
ses,,,
fromages,,,
,,,
�,,,
payer,,,
l',,,
imp�t,,,
et,,,
les,,,
fa�ons,,,
de,,,
son,,,
champ,,,
et,,,
de,,,
sa,,,
vigne,,,
,,,
et,,,
qu',,,
il,,,
lui,,,
fallait,,,
encore,,,
se,,,
procurer,,,
quelque,,,
argent,,,
pour,,,
son,,,
entretien,,,
,,,
elle,,,
�levait,,,
des,,,
oisons,,,
qu',,,
elle,,,
achetait,,,
au,,,
sortir,,,
de,,,
la,,,
coque,,,
.,,,
Elle,,,
se,,,
donnait,,,
beaucoup,,,
de,,,
mal,,,
pour,,,
app�ter,,,
ces,,,
petites,,,
b�tes,,,
et,,,
pour,,,
les,,,
garantir,,,
du,,,
froid,,,
pendant,,,
la,,,
nuit,,,
.,,,
Ses,,,
voisines,,,
plumaient,,,
leurs,,,
oies,,,
quatre,,,
fois,,,
avant,,,
de,,,
les,,,
vendre,,,
;,,,
mais,,,
la,,,PER
m�re,,,PER
Nannette,LOC,,PER
disait,,,
que,,,
c',,,
�tait,,,
une,,,
mauvaise,,,
m�thode,,,
,,,
parce,,,
qu',,,
ainsi,,,
la,,,
plume,,,
n',,,
avait,,,
pas,,,
le,,,
temps,,,
de,,,
se,,,
nourrir,,,
,,,
et,,,
elle,,,
ne,,,
plumait,,,
les,,,
siennes,,,
que,,,
trois,,,
fois,,,
;,,,
puis,,,
elle,,,
en,,,
vendait,,,
la,,,
moiti�,,,
pour,,,
la,,,
Toussaint,PER,,MISC
et,,,
l',,,
autre,,,
moiti�,,,
�,,,
No�l,MISC,,MISC
.,,,
"
",,,
Tout,,,
cela,,,
ne,,,
lui,,,
rapportait,,,
pas,,,
une,,,
grosse,,,
somme,,,
;,,,
mais,,,
elle,,,
�tait,,,
si,,,
m�nag�re,,,
qu',,,
il,,,
lui,,,
restait,,,
toujours,,,
un,,,
peu,,,
d',,,
argent,,,
�,,,
la,,,
fin,,,
de,,,
l',,,
ann�e,,,
.,,,
"
",,,
